path,bytes,sha256
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,4041,fb8da3f971007130e4c8f30d25fe9de2329e4bab867a01cc2c29b7f27a52fd1f
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,158614,bdec1e97e12851ed9b1746f14b4d353c21b6bbd4ee6f2864f33e0b1578c2a75d
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1905,6d4a4f337419d6e9ec79258a15c2ed26d455a67d5bea112aeed0de6882f3659c
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,146363,e1e823ac6e84684f99ea5d6200650df1bb4ce7401bf5b0031555d1d210e7061a
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,146348,4372420187a9cd5eeffed4f16514d4fab0103b0e291866f8706816b0d63eb652
benchmark/results_seed19/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed19/lab3/ql_true/bench_step_log_ql_true.csv,29356,2e517809cccd04663277e6f8d09bfba8f1d068b9f4e7254066829485c49babab
benchmark/results_seed19/lab3/ql_true/benchmark_results_ql_true.csv,4140,e19ce2a02f68cf0ce2cb564ea2815948d29566b3c70c67b5b1040ba7535c2e2f
benchmark/results_seed19/lab3/ql_true/coverage_stereotypes_false_lab3.csv,2166,18e583d8e87c0d899642a3b592a7389cd14f26f609c385bf5f69222bd87f89dc
benchmark/results_seed19/lab3/ql_true/coverage_stereotypes_true_lab3.csv,2194,c04662e6acd074828d79115b11b2e738c7c7418019c17c2067e3643214ad7207
benchmark/results_seed19/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,3162,01762f4152d859a6365c0389ce6ed85a5cd734fdeb9be1f9250dfa482c706286
benchmark/results_seed19/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,2945,ebdd7dc5cd6f1017fd44e539ef2cdf869ed924a65c322d5965731ff28fc074ce
benchmark/results_seed19/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,608,6bf1c08961505ba9c5ec85af9098e0e3eae95a946a561646ba99f5f4c490722e
benchmark/results_seed19/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,605,3b4cc02061e0f51f3e23130033a4f401e48dbc753fdb538fdbaa555103875106
benchmark/results_seed19/lab3/ql_true/learned_stereotypes_false_lab3.ttl,9635,eca1141f8abc30d7b4e7f4db310375b8ccf6d3e6740be066684eacc5be6b3046
benchmark/results_seed19/lab3/ql_true/learned_stereotypes_true_lab3.ttl,10536,14529d20a6967e4f54232d4aa53e7b8b72030d1822e4df661e05dfa18c55f363
benchmark/results_seed19/lab3/ql_true/metrics_stereotypes_false_lab3.csv,100602,1855e89572cc3e484a290b478dff07b7f27492778b732f229ddb453555b374ee
benchmark/results_seed19/lab3/ql_true/metrics_stereotypes_true_lab3.csv,100729,428378430f43675e4a71aa70e38b1a0fec2c8bbd6c682139d2641745597b8794
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,4101,3514aaa3a3cbc375abfd6b8ed4e1d6f43539b6da8bf29a06577e7de6658ed613
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1886,51564a86d63d86cbeef3a577a5b56c32b2e53e180998a6db007a5539fbcd291a
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone1.csv,4031,22cb00d738c7a3e39e51f27101c00db8731ae600badea2d5c98b3a9febe71c1c
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone2.csv,4041,fb8da3f971007130e4c8f30d25fe9de2329e4bab867a01cc2c29b7f27a52fd1f
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_true_lab3.csv,158614,bdec1e97e12851ed9b1746f14b4d353c21b6bbd4ee6f2864f33e0b1578c2a75d
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_true_lab3_visits.csv,1905,6d4a4f337419d6e9ec79258a15c2ed26d455a67d5bea112aeed0de6882f3659c
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone1.csv,146363,e1e823ac6e84684f99ea5d6200650df1bb4ce7401bf5b0031555d1d210e7061a
benchmark/results_seed19/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone2.csv,146348,4372420187a9cd5eeffed4f16514d4fab0103b0e291866f8706816b0d63eb652
benchmark/results_seed19/lab3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed19/lab3/rule_based/bench_step_log_rule_based.csv,10561,b88cfb947b6d7b974a281f8f0e630379db4f636e9b9209e4dca2db08c5adbbbb
benchmark/results_seed19/lab3/rule_based/benchmark_results_rule_based.csv,4348,ac888223789daa204d93cd66f307ea8c1ddeadafdd1298bc384e33f18dba107d
benchmark/results_seed19/lab3/rule_based/coverage_stereotypes_false_lab3.csv,2166,18e583d8e87c0d899642a3b592a7389cd14f26f609c385bf5f69222bd87f89dc
benchmark/results_seed19/lab3/rule_based/coverage_stereotypes_true_lab3.csv,2194,c04662e6acd074828d79115b11b2e738c7c7418019c17c2067e3643214ad7207
benchmark/results_seed19/lab3/rule_based/first_goal_stereotypes_false_lab3.csv,3162,01762f4152d859a6365c0389ce6ed85a5cd734fdeb9be1f9250dfa482c706286
benchmark/results_seed19/lab3/rule_based/first_goal_stereotypes_true_lab3.csv,2945,ebdd7dc5cd6f1017fd44e539ef2cdf869ed924a65c322d5965731ff28fc074ce
benchmark/results_seed19/lab3/rule_based/iv_stats_stereotypes_false_lab3.json,608,6bf1c08961505ba9c5ec85af9098e0e3eae95a946a561646ba99f5f4c490722e
benchmark/results_seed19/lab3/rule_based/iv_stats_stereotypes_true_lab3.json,605,3b4cc02061e0f51f3e23130033a4f401e48dbc753fdb538fdbaa555103875106
benchmark/results_seed19/lab3/rule_based/learned_stereotypes_false_lab3.ttl,9635,eca1141f8abc30d7b4e7f4db310375b8ccf6d3e6740be066684eacc5be6b3046
benchmark/results_seed19/lab3/rule_based/learned_stereotypes_true_lab3.ttl,10536,14529d20a6967e4f54232d4aa53e7b8b72030d1822e4df661e05dfa18c55f363
benchmark/results_seed19/lab3/rule_based/metrics_stereotypes_false_lab3.csv,100602,1855e89572cc3e484a290b478dff07b7f27492778b732f229ddb453555b374ee
benchmark/results_seed19/lab3/rule_based/metrics_stereotypes_true_lab3.csv,100729,428378430f43675e4a71aa70e38b1a0fec2c8bbd6c682139d2641745597b8794
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_false_lab3.csv,4101,3514aaa3a3cbc375abfd6b8ed4e1d6f43539b6da8bf29a06577e7de6658ed613
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_false_lab3_visits.csv,1886,51564a86d63d86cbeef3a577a5b56c32b2e53e180998a6db007a5539fbcd291a
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone1.csv,4031,22cb00d738c7a3e39e51f27101c00db8731ae600badea2d5c98b3a9febe71c1c
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone2.csv,4041,fb8da3f971007130e4c8f30d25fe9de2329e4bab867a01cc2c29b7f27a52fd1f
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_true_lab3.csv,158614,bdec1e97e12851ed9b1746f14b4d353c21b6bbd4ee6f2864f33e0b1578c2a75d
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_true_lab3_visits.csv,1905,6d4a4f337419d6e9ec79258a15c2ed26d455a67d5bea112aeed0de6882f3659c
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone1.csv,146363,e1e823ac6e84684f99ea5d6200650df1bb4ce7401bf5b0031555d1d210e7061a
benchmark/results_seed19/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone2.csv,146348,4372420187a9cd5eeffed4f16514d4fab0103b0e291866f8706816b0d63eb652
benchmark/results_seed19/lab3/training_stereo_false/TRAINING_OK.json,483,67d1c86c87b5a43b7ffccc149bfa795584f52173b56d74c58e34255964482552
benchmark/results_seed19/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,2166,18e583d8e87c0d899642a3b592a7389cd14f26f609c385bf5f69222bd87f89dc
benchmark/results_seed19/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,3162,01762f4152d859a6365c0389ce6ed85a5cd734fdeb9be1f9250dfa482c706286
benchmark/results_seed19/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,608,6bf1c08961505ba9c5ec85af9098e0e3eae95a946a561646ba99f5f4c490722e
benchmark/results_seed19/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,9635,eca1141f8abc30d7b4e7f4db310375b8ccf6d3e6740be066684eacc5be6b3046
benchmark/results_seed19/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,100602,1855e89572cc3e484a290b478dff07b7f27492778b732f229ddb453555b374ee
benchmark/results_seed19/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,4101,3514aaa3a3cbc375abfd6b8ed4e1d6f43539b6da8bf29a06577e7de6658ed613
benchmark/results_seed19/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed19/lab3/training_stereo_true/TRAINING_OK.json,475,c588497d253ddf8e34d6fca2e23bc7c8bb0f64ed91cad44776ace6e537d5c2c8
benchmark/results_seed19/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,2194,c04662e6acd074828d79115b11b2e738c7c7418019c17c2067e3643214ad7207
benchmark/results_seed19/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,2945,ebdd7dc5cd6f1017fd44e539ef2cdf869ed924a65c322d5965731ff28fc074ce
benchmark/results_seed19/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,605,3b4cc02061e0f51f3e23130033a4f401e48dbc753fdb538fdbaa555103875106
benchmark/results_seed19/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,10536,14529d20a6967e4f54232d4aa53e7b8b72030d1822e4df661e05dfa18c55f363
benchmark/results_seed19/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,100729,428378430f43675e4a71aa70e38b1a0fec2c8bbd6c682139d2641745597b8794
benchmark/results_seed19/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,158614,bdec1e97e12851ed9b1746f14b4d353c21b6bbd4ee6f2864f33e0b1578c2a75d
benchmark/results_seed19/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,158585,b3e021febe495675b792eacefdb1821837303f22fb4e0cd1c51f40a47201ff42
benchmark/results_seed20/lab2/ql_false/bench_step_log_ql_false.csv,16001,0d8a238918687b57b344548d77c75499d5edf0aa75a6232819d82c148e0f4824
benchmark/results_seed20/lab2/ql_false/benchmark_results_ql_false.csv,4198,f7b451215153064830cf18b3037f6d598c020ad583e405fa434654512c62be92
benchmark/results_seed20/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1373,63fbbe59db68c9f44a12b1e7df867deb7b187dfbdac7729f1a9f5c2d22340040
benchmark/results_seed20/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1351,be2d5a28d9ceedad115ea388ad8a8241b9c00bba9a254fe16ea4fba4533834db
benchmark/results_seed20/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,3126,44bdd62ae8c6f54f122ec585f5fb077cc1e2ca5f1a423805f988f309aaf049e6
benchmark/results_seed20/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3167,49f6e8f417fdfe8e9e41e4c3fdb8301663f361857c9a5f762926ae90b3caa73f
benchmark/results_seed20/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,511,3bbdbc0e45997cb222f21489f19f8e620250926270d045155f527703b8c652b2
benchmark/results_seed20/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,506,91345da9626e9bb79ddb8c6fe7ecf0080a5bf1772ea9e8560855089efcda5ac1
benchmark/results_seed20/lab2/ql_false/learned_stereotypes_false_lab2.ttl,7420,ca3b1d71a78d96ee33547f7b99d3c380b3681659094ea11a01332faea1802b5c
benchmark/results_seed20/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3868,b234578a46b28c37e3bc5a2f46e48362f7a26e104df939e059f817598204714d
benchmark/results_seed20/lab2/ql_false/metrics_stereotypes_false_lab2.csv,101045,1dd3ceaa54d37dd68192b797c2c2424c9a2acf0660915bed9fb1f5dbec503a0d
benchmark/results_seed20/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100811,919be2045e1d2461c64590a7db5a95140f93cb0acf655ebb37867d0af0597385
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2383,af0a36b16b108df8b662bd9258ca376340906c9b9343eb09ff75d4546567d871
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1135,827dfee139d0a0b90faf436880f7c849804516a23d7f1063347df7507a185aee
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2332,c3286657de195daed35b21aa3943ef9e410faa5f573694509b7a641a860fc616
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2331,c2478776a7423fc09c34c8420ef9861c010fd9307f2c6a5ef3cc6f2c8aaf62dc
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64174,f7840f5dfb08821d97d2ff453f58078bbb4734207e2e5b6e5cd36c0b96a06cb5
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1122,9bcd87d3f0d21cbe5de42f0b2389ed189ee1b47a579f5c252b6a1e59213d54b2
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59403,b020da742c2072ce9700fde17bc76b60ba3a1f61ec0581d7845262dee7ccd298
benchmark/results_seed20/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59402,f9f10b04be6305ccc77df9aaac53e33f02b4f3ac71b4b81a382cfe5f25b4d8af
benchmark/results_seed20/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed20/lab2/ql_true/bench_step_log_ql_true.csv,11421,f22c4425ea15bbd1b4b26e1482d37c8f668c773db72ea6c3d08c842cfea29eca
benchmark/results_seed20/lab2/ql_true/benchmark_results_ql_true.csv,4111,787ac44b0002a12b60d46e2f7b6d1d88d79c88fead6dbfaeab850292d37216ef
benchmark/results_seed20/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1373,63fbbe59db68c9f44a12b1e7df867deb7b187dfbdac7729f1a9f5c2d22340040
benchmark/results_seed20/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1351,be2d5a28d9ceedad115ea388ad8a8241b9c00bba9a254fe16ea4fba4533834db
benchmark/results_seed20/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,3126,44bdd62ae8c6f54f122ec585f5fb077cc1e2ca5f1a423805f988f309aaf049e6
benchmark/results_seed20/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,3167,49f6e8f417fdfe8e9e41e4c3fdb8301663f361857c9a5f762926ae90b3caa73f
benchmark/results_seed20/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,511,3bbdbc0e45997cb222f21489f19f8e620250926270d045155f527703b8c652b2
benchmark/results_seed20/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,506,91345da9626e9bb79ddb8c6fe7ecf0080a5bf1772ea9e8560855089efcda5ac1
benchmark/results_seed20/lab2/ql_true/learned_stereotypes_false_lab2.ttl,7420,ca3b1d71a78d96ee33547f7b99d3c380b3681659094ea11a01332faea1802b5c
benchmark/results_seed20/lab2/ql_true/learned_stereotypes_true_lab2.ttl,3868,b234578a46b28c37e3bc5a2f46e48362f7a26e104df939e059f817598204714d
benchmark/results_seed20/lab2/ql_true/metrics_stereotypes_false_lab2.csv,101045,1dd3ceaa54d37dd68192b797c2c2424c9a2acf0660915bed9fb1f5dbec503a0d
benchmark/results_seed20/lab2/ql_true/metrics_stereotypes_true_lab2.csv,100811,919be2045e1d2461c64590a7db5a95140f93cb0acf655ebb37867d0af0597385
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2383,af0a36b16b108df8b662bd9258ca376340906c9b9343eb09ff75d4546567d871
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,1135,827dfee139d0a0b90faf436880f7c849804516a23d7f1063347df7507a185aee
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2332,c3286657de195daed35b21aa3943ef9e410faa5f573694509b7a641a860fc616
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2331,c2478776a7423fc09c34c8420ef9861c010fd9307f2c6a5ef3cc6f2c8aaf62dc
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,64174,f7840f5dfb08821d97d2ff453f58078bbb4734207e2e5b6e5cd36c0b96a06cb5
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,1122,9bcd87d3f0d21cbe5de42f0b2389ed189ee1b47a579f5c252b6a1e59213d54b2
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,59403,b020da742c2072ce9700fde17bc76b60ba3a1f61ec0581d7845262dee7ccd298
benchmark/results_seed20/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,59402,f9f10b04be6305ccc77df9aaac53e33f02b4f3ac71b4b81a382cfe5f25b4d8af
benchmark/results_seed20/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed20/lab2/rule_based/bench_step_log_rule_based.csv,10101,bde8891cf49a7797b53e4a346c9ec626c66f6b7671b5e29a4dace3f4b0f363b2
benchmark/results_seed20/lab2/rule_based/benchmark_results_rule_based.csv,4344,e8dbfa04f8d6d646dbbd4735de0407e95999bdc332f09e370abb515524bec100
benchmark/results_seed20/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1373,63fbbe59db68c9f44a12b1e7df867deb7b187dfbdac7729f1a9f5c2d22340040
benchmark/results_seed20/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1351,be2d5a28d9ceedad115ea388ad8a8241b9c00bba9a254fe16ea4fba4533834db
benchmark/results_seed20/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,3126,44bdd62ae8c6f54f122ec585f5fb077cc1e2ca5f1a423805f988f309aaf049e6
benchmark/results_seed20/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,3167,49f6e8f417fdfe8e9e41e4c3fdb8301663f361857c9a5f762926ae90b3caa73f
benchmark/results_seed20/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,511,3bbdbc0e45997cb222f21489f19f8e620250926270d045155f527703b8c652b2
benchmark/results_seed20/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,506,91345da9626e9bb79ddb8c6fe7ecf0080a5bf1772ea9e8560855089efcda5ac1
benchmark/results_seed20/lab2/rule_based/learned_stereotypes_false_lab2.ttl,7420,ca3b1d71a78d96ee33547f7b99d3c380b3681659094ea11a01332faea1802b5c
benchmark/results_seed20/lab2/rule_based/learned_stereotypes_true_lab2.ttl,3868,b234578a46b28c37e3bc5a2f46e48362f7a26e104df939e059f817598204714d
benchmark/results_seed20/lab2/rule_based/metrics_stereotypes_false_lab2.csv,101045,1dd3ceaa54d37dd68192b797c2c2424c9a2acf0660915bed9fb1f5dbec503a0d
benchmark/results_seed20/lab2/rule_based/metrics_stereotypes_true_lab2.csv,100811,919be2045e1d2461c64590a7db5a95140f93cb0acf655ebb37867d0af0597385
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2383,af0a36b16b108df8b662bd9258ca376340906c9b9343eb09ff75d4546567d871
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,1135,827dfee139d0a0b90faf436880f7c849804516a23d7f1063347df7507a185aee
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2332,c3286657de195daed35b21aa3943ef9e410faa5f573694509b7a641a860fc616
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2331,c2478776a7423fc09c34c8420ef9861c010fd9307f2c6a5ef3cc6f2c8aaf62dc
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,64174,f7840f5dfb08821d97d2ff453f58078bbb4734207e2e5b6e5cd36c0b96a06cb5
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1122,9bcd87d3f0d21cbe5de42f0b2389ed189ee1b47a579f5c252b6a1e59213d54b2
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,59403,b020da742c2072ce9700fde17bc76b60ba3a1f61ec0581d7845262dee7ccd298
benchmark/results_seed20/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,59402,f9f10b04be6305ccc77df9aaac53e33f02b4f3ac71b4b81a382cfe5f25b4d8af
benchmark/results_seed20/lab2/training_stereo_false/TRAINING_OK.json,483,76b11117f2b5ffc0f7a00898d61177bd55e2039d2cf4cb2ec2f85fd062a80392
benchmark/results_seed20/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1373,63fbbe59db68c9f44a12b1e7df867deb7b187dfbdac7729f1a9f5c2d22340040
