path,bytes,sha256
benchmark/results_seed18/labrel8s/rule_based/learned_stereotypes_true_labrel8s.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed18/labrel8s/rule_based/metrics_stereotypes_false_labrel8s.csv,104077,5b814c14a5677be59eb3d5f9171ba6813f9d82a9cf259be465248fa6e2feb98e
benchmark/results_seed18/labrel8s/rule_based/metrics_stereotypes_true_labrel8s.csv,104070,c3b90ce19e1f2b4bc9597cbb77f2ef273aaba67e768164bf3a76f0dc64562fc7
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_false_labrel8s.csv,6190,e82543eb38cc7f1060226050e25ed39569ffb32907bca04c313c7802fd29e75f
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_false_labrel8s_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_false_labrel8s_visits.csv,2708,29806bb03701a66a0bd1287c4690651b31a18cfdfc6c2c1eeea4c14991506854
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_false_labrel8s_zone1.csv,6190,e82543eb38cc7f1060226050e25ed39569ffb32907bca04c313c7802fd29e75f
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_true_labrel8s.csv,240948,94ac432cff4bbbd7ed289f2c50e980bc3e7bf48dcb487f9af73476144f98de6a
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_true_labrel8s_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_true_labrel8s_visits.csv,2921,700f615907d39b8b85fc94ee68cd3fd4edba7ef44b089bbe17f59c780f51e4c2
benchmark/results_seed18/labrel8s/rule_based/qtable_final_stereotypes_true_labrel8s_zone1.csv,240948,94ac432cff4bbbd7ed289f2c50e980bc3e7bf48dcb487f9af73476144f98de6a
benchmark/results_seed18/labrel8s/training_stereo_false/TRAINING_OK.json,1218,1f8a3e8692f13e1405784403d234acf0c27853cc931caa783bb92777a78f3c26
benchmark/results_seed18/labrel8s/training_stereo_false/coverage_stereotypes_false_labrel8s.csv,2924,b7a131f72378cef907c8e16553c210098acee9a90f497675c7614e1b6aff2ccf
benchmark/results_seed18/labrel8s/training_stereo_false/first_goal_stereotypes_false_labrel8s.csv,209,8bd4eaf1fc8eb193fb99dc69193e92e7ab4cda06506ce6f45dc1551c45a1c26a
benchmark/results_seed18/labrel8s/training_stereo_false/iv_stats_stereotypes_false_labrel8s.json,988,157b37948f5a588acecb59dd8a5a3543dbadb1699cfa1a2e5540958167189de0
benchmark/results_seed18/labrel8s/training_stereo_false/learned_stereotypes_false_labrel8s.ttl,1225,31a191aae386ebb47d4283de445e0bdf98ac34052b0370422faf65d5cfc62f8b
benchmark/results_seed18/labrel8s/training_stereo_false/metrics_stereotypes_false_labrel8s.csv,104077,5b814c14a5677be59eb3d5f9171ba6813f9d82a9cf259be465248fa6e2feb98e
benchmark/results_seed18/labrel8s/training_stereo_false/qtable_final_stereotypes_false_labrel8s.csv,6190,e82543eb38cc7f1060226050e25ed39569ffb32907bca04c313c7802fd29e75f
benchmark/results_seed18/labrel8s/training_stereo_false/qtable_initial_stereotypes_false_labrel8s.csv,309,84ada2207e0aa2727ba9d98ef02c8681f2a0fa3f9fe273059b09e87c7dd3f90d
benchmark/results_seed18/labrel8s/training_stereo_true/TRAINING_OK.json,1210,75ec739275be47913ec5029f19f4ae71e3b36bede5f79d04436bbf3174d06a60
benchmark/results_seed18/labrel8s/training_stereo_true/coverage_stereotypes_true_labrel8s.csv,3146,b1e472c9e1ae8902509f6068e3fafd630c870a4e7a440a367b4bf9c532a31375
benchmark/results_seed18/labrel8s/training_stereo_true/first_goal_stereotypes_true_labrel8s.csv,209,8bd4eaf1fc8eb193fb99dc69193e92e7ab4cda06506ce6f45dc1551c45a1c26a
benchmark/results_seed18/labrel8s/training_stereo_true/iv_stats_stereotypes_true_labrel8s.json,988,157b37948f5a588acecb59dd8a5a3543dbadb1699cfa1a2e5540958167189de0
benchmark/results_seed18/labrel8s/training_stereo_true/learned_stereotypes_true_labrel8s.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed18/labrel8s/training_stereo_true/metrics_stereotypes_true_labrel8s.csv,104070,c3b90ce19e1f2b4bc9597cbb77f2ef273aaba67e768164bf3a76f0dc64562fc7
benchmark/results_seed18/labrel8s/training_stereo_true/qtable_final_stereotypes_true_labrel8s.csv,240948,94ac432cff4bbbd7ed289f2c50e980bc3e7bf48dcb487f9af73476144f98de6a
benchmark/results_seed18/labrel8s/training_stereo_true/qtable_initial_stereotypes_true_labrel8s.csv,240863,4eb69c6ab225820709e2353143d25e7be20950da8f1c119a82208410677647b1
benchmark/results_seed19/lab4chain3/ql_false/bench_step_log_ql_false.csv,8166,7f8436d30038c53c1d271a87f1d159fbe7a455ae42e0f7948961545a76d32d53
benchmark/results_seed19/lab4chain3/ql_false/benchmark_results_ql_false.csv,3218,ee9650ae6493c406b71977781cf2e54dfc90514356e4a097128f3d5076c1b63e
benchmark/results_seed19/lab4chain3/ql_false/coverage_stereotypes_false_lab4chain3.csv,1041,11ae62381739af4abee9ffa3d447c0e01236fb71adb15bb19458ba4bf37bfb02
benchmark/results_seed19/lab4chain3/ql_false/coverage_stereotypes_true_lab4chain3.csv,1061,3287c3469f27ea9566826bd38a9db84d4a4a96e46862b5f246e0c914e909386a
benchmark/results_seed19/lab4chain3/ql_false/first_goal_stereotypes_false_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed19/lab4chain3/ql_false/first_goal_stereotypes_true_lab4chain3.csv,318,f56a78b4f24f7f8c51f2139a92faf9f8a4b7b0e88a4af8e9ccecccada84001f7
benchmark/results_seed19/lab4chain3/ql_false/iv_stats_stereotypes_false_lab4chain3.json,563,71fff86c51b3bbc4a0c599f75abd5781e0873c1390a99ced8b42cca43d47b400
benchmark/results_seed19/lab4chain3/ql_false/iv_stats_stereotypes_true_lab4chain3.json,560,ef9c48e640789c134f3fcdcfcf191431cf7825d0796fb9bf226f383404614c38
benchmark/results_seed19/lab4chain3/ql_false/learned_stereotypes_false_lab4chain3.ttl,6041,6061082ebf30bd17474134b900449adb68796484ed39a1b952a78223a2408eb4
benchmark/results_seed19/lab4chain3/ql_false/learned_stereotypes_true_lab4chain3.ttl,5606,af2f3eb2ea5360d0fdc8208a1e339bd9b848b08a05e9c6dffa94c9071bb5daae
benchmark/results_seed19/lab4chain3/ql_false/metrics_stereotypes_false_lab4chain3.csv,106101,9ac5294a981785f2f56d3c1182040280a929356941ad82a10a907a7416cad367
benchmark/results_seed19/lab4chain3/ql_false/metrics_stereotypes_true_lab4chain3.csv,106101,f90c341c34ce1e36fbf6ed086f13c0380800b9b604da869632659011bfd87c32
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3.csv,2004,efc8e5d14f5930b0a44c45d83378a57c0c4145f05b5394ba3b00d53f8594288e
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3_visits.csv,859,71b3a0c9464fc180f23b59f372550e149d1ce7adde4679b70ab56f68dcfad36d
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3_zone1.csv,2004,efc8e5d14f5930b0a44c45d83378a57c0c4145f05b5394ba3b00d53f8594288e
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3.csv,8989,eb5f4cb2e9cec8b67f33fa4c6d2a70f4d80de99b65d0a415339fe7c2d1b455dc
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3_visits.csv,877,08c2aea3e4e08dc051e292a1317dc85ad38c6883f2057fcc0abdfbb6307af230
benchmark/results_seed19/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3_zone1.csv,8989,eb5f4cb2e9cec8b67f33fa4c6d2a70f4d80de99b65d0a415339fe7c2d1b455dc
benchmark/results_seed19/lab4chain3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed19/lab4chain3/ql_true/bench_step_log_ql_true.csv,12006,770229df3f407eb2d991c36a6b451f10998c5861cbc1ae8aa3f3a13f9b193798
benchmark/results_seed19/lab4chain3/ql_true/benchmark_results_ql_true.csv,3188,5345deaf5835058f48d06eda41b9160d48450b07ed12c8f435e22b72aef2311f
benchmark/results_seed19/lab4chain3/ql_true/coverage_stereotypes_false_lab4chain3.csv,1041,11ae62381739af4abee9ffa3d447c0e01236fb71adb15bb19458ba4bf37bfb02
benchmark/results_seed19/lab4chain3/ql_true/coverage_stereotypes_true_lab4chain3.csv,1061,3287c3469f27ea9566826bd38a9db84d4a4a96e46862b5f246e0c914e909386a
benchmark/results_seed19/lab4chain3/ql_true/first_goal_stereotypes_false_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed19/lab4chain3/ql_true/first_goal_stereotypes_true_lab4chain3.csv,318,f56a78b4f24f7f8c51f2139a92faf9f8a4b7b0e88a4af8e9ccecccada84001f7
benchmark/results_seed19/lab4chain3/ql_true/iv_stats_stereotypes_false_lab4chain3.json,563,71fff86c51b3bbc4a0c599f75abd5781e0873c1390a99ced8b42cca43d47b400
benchmark/results_seed19/lab4chain3/ql_true/iv_stats_stereotypes_true_lab4chain3.json,560,ef9c48e640789c134f3fcdcfcf191431cf7825d0796fb9bf226f383404614c38
benchmark/results_seed19/lab4chain3/ql_true/learned_stereotypes_false_lab4chain3.ttl,6041,6061082ebf30bd17474134b900449adb68796484ed39a1b952a78223a2408eb4
benchmark/results_seed19/lab4chain3/ql_true/learned_stereotypes_true_lab4chain3.ttl,5606,af2f3eb2ea5360d0fdc8208a1e339bd9b848b08a05e9c6dffa94c9071bb5daae
benchmark/results_seed19/lab4chain3/ql_true/metrics_stereotypes_false_lab4chain3.csv,106101,9ac5294a981785f2f56d3c1182040280a929356941ad82a10a907a7416cad367
benchmark/results_seed19/lab4chain3/ql_true/metrics_stereotypes_true_lab4chain3.csv,106101,f90c341c34ce1e36fbf6ed086f13c0380800b9b604da869632659011bfd87c32
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3.csv,2004,efc8e5d14f5930b0a44c45d83378a57c0c4145f05b5394ba3b00d53f8594288e
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3_visits.csv,859,71b3a0c9464fc180f23b59f372550e149d1ce7adde4679b70ab56f68dcfad36d
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3_zone1.csv,2004,efc8e5d14f5930b0a44c45d83378a57c0c4145f05b5394ba3b00d53f8594288e
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3.csv,8989,eb5f4cb2e9cec8b67f33fa4c6d2a70f4d80de99b65d0a415339fe7c2d1b455dc
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3_visits.csv,877,08c2aea3e4e08dc051e292a1317dc85ad38c6883f2057fcc0abdfbb6307af230
benchmark/results_seed19/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3_zone1.csv,8989,eb5f4cb2e9cec8b67f33fa4c6d2a70f4d80de99b65d0a415339fe7c2d1b455dc
benchmark/results_seed19/lab4chain3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed19/lab4chain3/rule_based/bench_step_log_rule_based.csv,8166,88cb649f2e19ceae3290c2876f312a3c7651bcec78731e310b7ed8d947894018
benchmark/results_seed19/lab4chain3/rule_based/benchmark_results_rule_based.csv,3298,813a25d192b813c005e90b84b7ac07509e5d0c0959530e90eb6456fe2f0a5eed
benchmark/results_seed19/lab4chain3/rule_based/coverage_stereotypes_false_lab4chain3.csv,1041,11ae62381739af4abee9ffa3d447c0e01236fb71adb15bb19458ba4bf37bfb02
benchmark/results_seed19/lab4chain3/rule_based/coverage_stereotypes_true_lab4chain3.csv,1061,3287c3469f27ea9566826bd38a9db84d4a4a96e46862b5f246e0c914e909386a
benchmark/results_seed19/lab4chain3/rule_based/first_goal_stereotypes_false_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed19/lab4chain3/rule_based/first_goal_stereotypes_true_lab4chain3.csv,318,f56a78b4f24f7f8c51f2139a92faf9f8a4b7b0e88a4af8e9ccecccada84001f7
benchmark/results_seed19/lab4chain3/rule_based/iv_stats_stereotypes_false_lab4chain3.json,563,71fff86c51b3bbc4a0c599f75abd5781e0873c1390a99ced8b42cca43d47b400
benchmark/results_seed19/lab4chain3/rule_based/iv_stats_stereotypes_true_lab4chain3.json,560,ef9c48e640789c134f3fcdcfcf191431cf7825d0796fb9bf226f383404614c38
benchmark/results_seed19/lab4chain3/rule_based/learned_stereotypes_false_lab4chain3.ttl,6041,6061082ebf30bd17474134b900449adb68796484ed39a1b952a78223a2408eb4
benchmark/results_seed19/lab4chain3/rule_based/learned_stereotypes_true_lab4chain3.ttl,5606,af2f3eb2ea5360d0fdc8208a1e339bd9b848b08a05e9c6dffa94c9071bb5daae
benchmark/results_seed19/lab4chain3/rule_based/metrics_stereotypes_false_lab4chain3.csv,106101,9ac5294a981785f2f56d3c1182040280a929356941ad82a10a907a7416cad367
benchmark/results_seed19/lab4chain3/rule_based/metrics_stereotypes_true_lab4chain3.csv,106101,f90c341c34ce1e36fbf6ed086f13c0380800b9b604da869632659011bfd87c32
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3.csv,2004,efc8e5d14f5930b0a44c45d83378a57c0c4145f05b5394ba3b00d53f8594288e
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3_visits.csv,859,71b3a0c9464fc180f23b59f372550e149d1ce7adde4679b70ab56f68dcfad36d
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3_zone1.csv,2004,efc8e5d14f5930b0a44c45d83378a57c0c4145f05b5394ba3b00d53f8594288e
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3.csv,8989,eb5f4cb2e9cec8b67f33fa4c6d2a70f4d80de99b65d0a415339fe7c2d1b455dc
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3_visits.csv,877,08c2aea3e4e08dc051e292a1317dc85ad38c6883f2057fcc0abdfbb6307af230
benchmark/results_seed19/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3_zone1.csv,8989,eb5f4cb2e9cec8b67f33fa4c6d2a70f4d80de99b65d0a415339fe7c2d1b455dc
benchmark/results_seed19/lab4chain3/training_stereo_false/TRAINING_OK.json,1264,9354e48fcce732a2e26392abbac64f9e4d2f53ee648046015fa6071f4e67b7a0
benchmark/results_seed19/lab4chain3/training_stereo_false/coverage_stereotypes_false_lab4chain3.csv,1041,11ae62381739af4abee9ffa3d447c0e01236fb71adb15bb19458ba4bf37bfb02
benchmark/results_seed19/lab4chain3/training_stereo_false/first_goal_stereotypes_false_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed19/lab4chain3/training_stereo_false/iv_stats_stereotypes_false_lab4chain3.json,563,71fff86c51b3bbc4a0c599f75abd5781e0873c1390a99ced8b42cca43d47b400
benchmark/results_seed19/lab4chain3/training_stereo_false/learned_stereotypes_false_lab4chain3.ttl,6041,6061082ebf30bd17474134b900449adb68796484ed39a1b952a78223a2408eb4
benchmark/results_seed19/lab4chain3/training_stereo_false/metrics_stereotypes_false_lab4chain3.csv,106101,9ac5294a981785f2f56d3c1182040280a929356941ad82a10a907a7416cad367
benchmark/results_seed19/lab4chain3/training_stereo_false/qtable_final_stereotypes_false_lab4chain3.csv,2004,efc8e5d14f5930b0a44c45d83378a57c0c4145f05b5394ba3b00d53f8594288e
benchmark/results_seed19/lab4chain3/training_stereo_false/qtable_initial_stereotypes_false_lab4chain3.csv,153,2ff2e15ddda6c9a657edf43ffc920711f3177f9429cb7514db36e8fab4262f92
benchmark/results_seed19/lab4chain3/training_stereo_true/TRAINING_OK.json,1256,f06954287b448437e9d9318ce71e2e7897020f7759338a065e32fe2d5a0f8059
benchmark/results_seed19/lab4chain3/training_stereo_true/coverage_stereotypes_true_lab4chain3.csv,1061,3287c3469f27ea9566826bd38a9db84d4a4a96e46862b5f246e0c914e909386a
benchmark/results_seed19/lab4chain3/training_stereo_true/first_goal_stereotypes_true_lab4chain3.csv,318,f56a78b4f24f7f8c51f2139a92faf9f8a4b7b0e88a4af8e9ccecccada84001f7
benchmark/results_seed19/lab4chain3/training_stereo_true/iv_stats_stereotypes_true_lab4chain3.json,560,ef9c48e640789c134f3fcdcfcf191431cf7825d0796fb9bf226f383404614c38
benchmark/results_seed19/lab4chain3/training_stereo_true/learned_stereotypes_true_lab4chain3.ttl,5606,af2f3eb2ea5360d0fdc8208a1e339bd9b848b08a05e9c6dffa94c9071bb5daae
benchmark/results_seed19/lab4chain3/training_stereo_true/metrics_stereotypes_true_lab4chain3.csv,106101,f90c341c34ce1e36fbf6ed086f13c0380800b9b604da869632659011bfd87c32
benchmark/results_seed19/lab4chain3/training_stereo_true/qtable_final_stereotypes_true_lab4chain3.csv,8989,eb5f4cb2e9cec8b67f33fa4c6d2a70f4d80de99b65d0a415339fe7c2d1b455dc
benchmark/results_seed19/lab4chain3/training_stereo_true/qtable_initial_stereotypes_true_lab4chain3.csv,8875,265cda875b6bf15118b9e276f6ad7d0eb44ea5cf889a5439b3965d9e1fa5632f
benchmark/results_seed19/labband/ql_false/bench_step_log_ql_false.csv,12997,87656b9b157adeac12e11fdceaabbf6111f80f9f9100b7336c07921c8f8f1f90
benchmark/results_seed19/labband/ql_false/benchmark_results_ql_false.csv,6210,6d9edb80a1db0a7f91878f71ba1b685e3b8d5e5a825bed312e479d72eb4c8c90
benchmark/results_seed19/labband/ql_false/coverage_stereotypes_false_labband.csv,1319,3b78966079764405dd47b02f388812e4f116b015b96553999fffaddf168ec96d
benchmark/results_seed19/labband/ql_false/coverage_stereotypes_true_labband.csv,1223,dba40dd81f7dbfe492ac28b1a46d216f30b9a517687cf510109e65d35748add2
benchmark/results_seed19/labband/ql_false/first_goal_stereotypes_false_labband.csv,437,0cf065d9900e5b100b853f5f180808bccf43c9616e2807097bd8471a1731eccf
benchmark/results_seed19/labband/ql_false/first_goal_stereotypes_true_labband.csv,437,7dbef0ba5ddef9a1dabdff362c29ec6cd36cc966b0b86b0cc5583b373ea901dd
benchmark/results_seed19/labband/ql_false/iv_stats_stereotypes_false_labband.json,508,4203dc46a01b61b38771698b1da1c0dda0096cf343ee64849b378f28f20626cf
benchmark/results_seed19/labband/ql_false/iv_stats_stereotypes_true_labband.json,507,289854b03e96300a7cccf0f3361fb6008b3e8bd77baba72a1dcf5b91c84a88d4
benchmark/results_seed19/labband/ql_false/learned_stereotypes_false_labband.ttl,5654,9c688a6a7e758943a1ec147552670e24b14262cdd95cc28814be520dc5786f41
benchmark/results_seed19/labband/ql_false/learned_stereotypes_true_labband.ttl,4323,a8b19d6846183c7744c26c8dbc244671ab7bc448798dead66e001b2e6d559b80
benchmark/results_seed19/labband/ql_false/metrics_stereotypes_false_labband.csv,107092,fe43cce0e0a3961fa8d4039000c3b032c27d5bf830411290c460156e44b83945
benchmark/results_seed19/labband/ql_false/metrics_stereotypes_true_labband.csv,107067,1f58de5d063697e21a81f78f5bec19e834fba5b86a60955bf9af78699d87e1fb
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_false_labband.csv,2508,3361343315f1b67fb8f499e4569c9b6c530beedb30642980592ba6c06c7bb460
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_false_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_false_labband_visits.csv,1113,bfa512a5a67434c38bec3853fec714356684f3a28c4139d4e67cc9c6b487f719
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_false_labband_zone1.csv,2508,3361343315f1b67fb8f499e4569c9b6c530beedb30642980592ba6c06c7bb460
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_true_labband.csv,14740,8bc8a85337eeff1206ab4523d6b1f9a70146eb211ddcb0c3b70f1c8936d5386e
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_true_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_true_labband_visits.csv,1028,0d1ed679ac181a6e8b2336d94401f4ff185850a2edc665800463fedae1c062af
benchmark/results_seed19/labband/ql_false/qtable_final_stereotypes_true_labband_zone1.csv,14740,8bc8a85337eeff1206ab4523d6b1f9a70146eb211ddcb0c3b70f1c8936d5386e
benchmark/results_seed19/labband/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed19/labband/ql_true/bench_step_log_ql_true.csv,13913,bf35c55eee4a90c0bf6031e6ea1c770f4fc2813831081ae93ddb13b8c81a20d3
benchmark/results_seed19/labband/ql_true/benchmark_results_ql_true.csv,6130,90ef2eb4536be52a9824c9facdaa4696c9b16439140fca4788384db8cf278c3b
benchmark/results_seed19/labband/ql_true/coverage_stereotypes_false_labband.csv,1319,3b78966079764405dd47b02f388812e4f116b015b96553999fffaddf168ec96d
